id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_normal_certificate_types,access.certificate.type,model_vvc_certificate_type,normal_user,1,0,0,0
access_normal_certificate,access.vvc.certificate,model_vvc_certificate,normal_user,1,1,1,0
access_normal_traffic_departments,access.vvc.traffic.dept,model_vvc_traffic_dept,normal_user,1,0,0,0
access_normal_res_partner,access.res.partner,base.model_res_partner,normal_user,1,0,0,0
access_normal_brands,access.vvc.brands,model_vvc_brands,normal_user,1,0,0,0
access_supervisor_certificate_types,access.certificate.type,model_vvc_certificate_type,supervisor,1,1,1,1
access_supervisor_certificate,access.vvc.certificate,model_vvc_certificate,supervisor,1,1,1,1
access_supervisor_traffic_departments,access.vvc.traffic.dept,model_vvc_traffic_dept,supervisor,1,1,1,1
access_supervisor_res_partner,access.res.partner,base.model_res_partner,supervisor,1,1,1,1
access_supervisor_brands,access.vvc.brands,model_vvc_brands,supervisor,1,1,1,1







